## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/user/update-status - 修改用户状态
module:管理后台 - 用户 | operationId:updateUserStatus | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户更新状态 Request VO); id(integer, format=int64, example=1024,required, 用户编号); status(integer, format=int32, example=1,required, 状态，见 CommonStatusEnum 枚举) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/user/update-password - 重置用户密码
module:管理后台 - 用户 | operationId:updateUserPassword | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户更新密码 Request VO); id(integer, format=int64, example=1024,required, 用户编号); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/user/profile/update - 修改用户个人信息
module:管理后台 - 用户个人中心 | operationId:updateUserProfile | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户个人信息更新 Request VO); nickname(string, minLength=0, maxLength=30, example=芋艿,optional, 用户昵称); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/1.png,optional, 角色头像) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/user/profile/update-password - 修改用户个人密码
module:管理后台 - 用户个人中心 | operationId:updateUserProfilePassword | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户个人中心更新密码 Request VO); oldPassword(string, example=123456,required, 旧密码); newPassword(string, example=654321,required, 新密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/tenant/update - 更新租户
module:管理后台 - 租户 | operationId:updateTenant | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 租户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 租户编号); name(string, example=芋道,required, 租户名); contactName(string, example=芋艿,required, 联系人); contactMobile(string, example=15601691300,optional, 联系手机); status(integer, format=int32, example=1,required, 租户状态); websites(array, example=https://www.iocoder.cn,optional, 绑定域名数组); websites[](string, example=https://www.iocoder.cn,optional, 绑定域名数组); packageId(integer, format=int64, example=1024,required, 租户套餐编号); expireTime(string, format=date-time,required, 过期时间); accountCount(integer, format=int32, example=1024,required, 账号数量); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
